anho,mes,ipc.dic.2008
1954,07,"0,0377"
1954,08,"0,03742"
1954,09,"0,0369"
1954,10,"0,03703"
1954,11,"0,03713"
1954,12,"0,03733"
1955,01,"0,03726"
1955,02,"0,03724"
1955,03,"0,03739"
1955,04,"0,03765"
1955,05,"0,03749"
1955,06,"0,03746"
1955,07,"0,03738"
1955,08,"0,03741"
1955,09,"0,03721"
1955,10,"0,03731"
1955,11,"0,03766"
1955,12,"0,03808"
1956,01,"0,03805"
1956,02,"0,0382"
1956,03,"0,03855"
1956,04,"0,03879"
1956,05,"0,03908"
1956,06,"0,03944"
1956,07,"0,03975"
1956,08,"0,03957"
1956,09,"0,03992"
1956,10,"0,04041"
1956,11,"0,04099"
1956,12,"0,0411"
1957,01,"0,04158"
1957,02,"0,04213"
1957,03,"0,04287"
1957,04,"0,04382"
1957,05,"0,04439"
1957,06,"0,0462"
1957,07,"0,04746"
1957,08,"0,04805"
1957,09,"0,04827"
1957,10,"0,04897"
1957,11,"0,04912"
1957,12,"0,0496"
1958,01,"0,04968"
1958,02,"0,04974"
1958,03,"0,05052"
1958,04,"0,05138"
1958,05,"0,0524"
1958,06,"0,05263"
1958,07,"0,05268"
1958,08,"0,05308"
1958,09,"0,05316"
1958,10,"0,05334"
1958,11,"0,05331"
1958,12,"0,05356"
1959,01,"0,05438"
1959,02,"0,05488"
1959,03,"0,05512"
1959,04,"0,05599"
1959,05,"0,0564"
1959,06,"0,05677"
1959,07,"0,05711"
1959,08,"0,05721"
1959,09,"0,05701"
1959,10,"0,05714"
1959,11,"0,05727"
1959,12,"0,05774"
1960,01,"0,05793"
1960,02,"0,05775"
1960,03,"0,0585"
1960,04,"0,05906"
1960,05,"0,05951"
1960,06,"0,05957"
1960,07,"0,05984"
1960,08,"0,06004"
1960,09,"0,06018"
1960,10,"0,06064"
1960,11,"0,06135"
1960,12,"0,06199"
1961,01,"0,06232"
1961,02,"0,06258"
1961,03,"0,06359"
1961,04,"0,06489"
1961,05,"0,0656"
1961,06,"0,06569"
1961,07,"0,06585"
1961,08,"0,06509"
1961,09,"0,06467"
1961,10,"0,06477"
1961,11,"0,06511"
1961,12,"0,06554"
1962,01,"0,06583"
1962,02,"0,06589"
1962,03,"0,06648"
1962,04,"0,06726"
1962,05,"0,06732"
1962,06,"0,06737"
1962,07,"0,06802"
1962,08,"0,06805"
1962,09,"0,06846"
1962,10,"0,06867"
1962,11,"0,06912"
1962,12,"0,06968"
1963,01,"0,07228"
1963,02,"0,07666"
1963,03,"0,08063"
1963,04,"0,08413"
1963,05,"0,08518"
1963,06,"0,08707"
1963,07,"0,08774"
1963,08,"0,08797"
1963,09,"0,08887"
1963,10,"0,09033"
1963,11,"0,09223"
1963,12,"0,09309"
1964,01,"0,09444"
1964,02,"0,09497"
1964,03,"0,09717"
1964,04,"0,09942"
1964,05,"0,10258"
1964,06,"0,10412"
1964,07,"0,10325"
1964,08,"0,10171"
1964,09,"0,10105"
1964,10,"0,10028"
1964,11,"0,1011"
1964,12,"0,10127"
1965,01,"0,10271"
1965,02,"0,10171"
1965,03,"0,10315"
1965,04,"0,10496"
1965,05,"0,10627"
1965,06,"0,10789"
1965,07,"0,10797"
1965,08,"0,10819"
1965,09,"0,10919"
1965,10,"0,11154"
1965,11,"0,1131"
1965,12,"0,1159"
1966,01,"0,11739"
1966,02,"0,1189"
1966,03,"0,12181"
1966,04,"0,12544"
1966,05,"0,12691"
1966,06,"0,12683"
1966,07,"0,12695"
1966,08,"0,12663"
1966,09,"0,12801"
1966,10,"0,12939"
1966,11,"0,12973"
1966,12,"0,13081"
1967,01,"0,13149"
1967,02,"0,13209"
1967,03,"0,13354"
1967,04,"0,13406"
1967,05,"0,1349"
1967,06,"0,13728"
1967,07,"0,13749"
1967,08,"0,13727"
1967,09,"0,13774"
1967,10,"0,13881"
1967,11,"0,13958"
1967,12,"0,14019"
1968,01,"0,14159"
1968,02,"0,14157"
1968,03,"0,14307"
1968,04,"0,14542"
1968,05,"0,14639"
1968,06,"0,14695"
1968,07,"0,14812"
1968,08,"0,14777"
1968,09,"0,14797"
1968,10,"0,14848"
1968,11,"0,14951"
1968,12,"0,14932"
1969,01,"0,15108"
1969,02,"0,15065"
1969,03,"0,15189"
1969,04,"0,15441"
1969,05,"0,15579"
1969,06,"0,15662"
1969,07,"0,15724"
1969,08,"0,15783"
1969,09,"0,15885"
1969,10,"0,16091"
1969,11,"0,16131"
1969,12,"0,1622"
1970,01,"0,1622"
1970,02,"0,16223"
1970,03,"0,16361"
1970,04,"0,16588"
1970,05,"0,16671"
1970,06,"0,16847"
1970,07,"0,16894"
1970,08,"0,16797"
1970,09,"0,16919"
1970,10,"0,1693"
1970,11,"0,17119"
1970,12,"0,17287"
1971,01,"0,1756"
1971,02,"0,17708"
1971,03,"0,17884"
1971,04,"0,1821"
1971,05,"0,18428"
1971,06,"0,18531"
1971,07,"0,18785"
1971,08,"0,18986"
1971,09,"0,19142"
1971,10,"0,19411"
1971,11,"0,19619"
1971,12,"0,19713"
1972,01,"0,19931"
1972,02,"0,2016"
1972,03,"0,20357"
1972,04,"0,20661"
1972,05,"0,20827"
1972,06,"0,21046"
1972,07,"0,21292"
1972,08,"0,21436"
1972,09,"0,21746"
1972,10,"0,22174"
1972,11,"0,22426"
1972,12,"0,22471"
1973,01,"0,22711"
1973,02,"0,23171"
1973,03,"0,23972"
1973,04,"0,24812"
1973,05,"0,25555"
1973,06,"0,26049"
1973,07,"0,26567"
1973,08,"0,26459"
1973,09,"0,26825"
1973,10,"0,26973"
1973,11,"0,27558"
1973,12,"0,27883"
1974,01,"0,28679"
1974,02,"0,29406"
1974,03,"0,30373"
1974,04,"0,31198"
1974,05,"0,31567"
1974,06,"0,31897"
1974,07,"0,322"
1974,08,"0,32297"
1974,09,"0,32796"
1974,10,"0,34175"
1974,11,"0,34565"
1974,12,"0,35231"
1975,01,"0,3624"
1975,02,"0,36844"
1975,03,"0,37855"
1975,04,"0,38805"
1975,05,"0,39515"
1975,06,"0,39806"
1975,07,"0,40044"
1975,08,"0,40044"
1975,09,"0,40586"
1975,10,"0,4098"
1975,11,"0,41219"
1975,12,"0,41492"
1976,01,"0,42442"
1976,02,"0,43422"
1976,03,"0,44337"
1976,04,"0,45149"
1976,05,"0,45714"
1976,06,"0,46864"
1976,07,"0,48085"
1976,08,"0,48781"
1976,09,"0,49622"
1976,10,"0,50423"
1976,11,"0,51651"
1976,12,"0,52181"
1977,01,"0,53358"
1977,02,"0,55378"
1977,03,"0,576"
1977,04,"0,61689"
1977,05,"0,64389"
1977,06,"0,66381"
1977,07,"0,67052"
1977,08,"0,66835"
1977,09,"0,66925"
1977,10,"0,66762"
1977,11,"0,66859"
1977,12,"0,67163"
1978,01,"0,67879"
1978,02,"0,6887"
1978,03,"0,71076"
1978,04,"0,72226"
1978,05,"0,73886"
1978,06,"0,75762"
1978,07,"0,75561"
1978,08,"0,75665"
1978,09,"0,7598"
1978,10,"0,77552"
1978,11,"0,78639"
1978,12,"0,79537"
1979,01,"0,82162"
1979,02,"0,83673"
1979,03,"0,87093"
1979,04,"0,88684"
1979,05,"0,90593"
1979,06,"0,92104"
1979,07,"0,93297"
1979,08,"0,94967"
1979,09,"0,97035"
1979,10,"0,98387"
1979,11,"1,00773"
1979,12,"1,02443"
1980,01,"1,0483"
1980,02,"1,05943"
1980,03,"1,0817"
1980,04,"1,12306"
1980,05,"1,16203"
1980,06,"1,17635"
1980,07,"1,18828"
1980,08,"1,19783"
1980,09,"1,21771"
1980,10,"1,24475"
1980,11,"1,27179"
1980,12,"1,28929"
1981,01,"1,31737"
1981,02,"1,35602"
1981,03,"1,39341"
1981,04,"1,42681"
1981,05,"1,46435"
1981,06,"1,5042"
1981,07,"1,53204"
1981,08,"1,55145"
1981,09,"1,56266"
1981,10,"1,58207"
1981,11,"1,60696"
1981,12,"1,63043"
1982,01,"1,66033"
1982,02,"1,69644"
1982,03,"1,73549"
1982,04,"1,78027"
1982,05,"1,82728"
1982,06,"1,86808"
1982,07,"1,89266"
1982,08,"1,91541"
1982,09,"1,94587"
1982,10,"1,98174"
1982,11,"2,00528"
1982,12,"2,02222"
1983,01,"2,04346"
1983,02,"2,06764"
1983,03,"2,11465"
1983,04,"2,17939"
1983,05,"2,23435"
1983,06,"2,25034"
1983,07,"2,26783"
1983,08,"2,26624"
1983,09,"2,28494"
1983,10,"2,32264"
1983,11,"2,34705"
1983,12,"2,35867"
1984,01,"2,39136"
1984,02,"2,42333"
1984,03,"2,46644"
1984,04,"2,51543"
1984,05,"2,55075"
1984,06,"2,59171"
1984,07,"2,62328"
1984,08,"2,63315"
1984,09,"2,66218"
1984,10,"2,67729"
1984,11,"2,73185"
1984,12,"2,78991"
1985,01,"2,85227"
1985,02,"2,93793"
1985,03,"3,02916"
1985,04,"3,11442"
1985,05,"3,25505"
1985,06,"3,3151"
1985,07,"3,29577"
1985,08,"3,28264"
1985,09,"3,31176"
1985,10,"3,34047"
1985,11,"3,37363"
1985,12,"3,41627"
1986,01,"3,52388"
1986,02,"3,63491"
1986,03,"3,71525"
1986,04,"3,8165"
1986,05,"3,78898"
1986,06,"3,7613"
1986,07,"3,76074"
1986,08,"3,81339"
1986,09,"3,8678"
1986,10,"3,94741"
1986,11,"4,03292"
1986,12,"4,13186"
1987,01,"4,26691"
1987,02,"4,35361"
1987,03,"4,47156"
1987,04,"4,57234"
1987,05,"4,65012"
1987,06,"4,69458"
1987,07,"4,76314"
1987,08,"4,77706"
1987,09,"4,8352"
1987,10,"4,92627"
1987,11,"5,03023"
1987,12,"5,1244"
1988,01,"5,27838"
1988,02,"5,49122"
1988,03,"5,65014"
1988,04,"5,87117"
1988,05,"5,97258"
1988,06,"6,11575"
1988,07,"6,20435"
1988,08,"6,19338"
1988,09,"6,2372"
1988,10,"6,33479"
1988,11,"6,4226"
1988,12,"6,56561"
1989,01,"6,75162"
1989,02,"6,97606"
1989,03,"7,14929"
1989,04,"7,33039"
1989,05,"7,45882"
1989,06,"7,56154"
1989,07,"7,67871"
1989,08,"7,78474"
1989,09,"7,8933"
1989,10,"8,02"
1989,11,"8,16289"
1989,12,"8,28074"
1990,01,"8,5542"
1990,02,"8,86809"
1990,03,"9,12522"
1990,04,"9,38194"
1990,05,"9,5653"
1990,06,"9,75235"
1990,07,"9,88464"
1990,08,"10,04149"
1990,09,"10,2804"
1990,10,"10,47846"
1990,11,"10,69138"
1990,12,"10,96102"
1991,01,"11,29026"
1991,02,"11,67557"
1991,03,"11,97091"
1991,04,"12,30614"
1991,05,"12,57743"
1991,06,"12,77647"
1991,07,"13,00867"
1991,08,"13,17446"
1991,09,"13,36596"
1991,10,"13,5435"
1991,11,"13,70884"
1991,12,"13,90118"
1992,01,"14,3876"
1992,02,"14,86891"
1992,03,"15,21327"
1992,04,"15,64749"
1992,05,"16,01203"
1992,06,"16,37142"
1992,07,"16,69878"
1992,08,"16,82458"
1992,09,"16,96424"
1992,10,"17,10844"
1992,11,"17,23304"
1992,12,"17,39507"
1993,01,"17,95876"
1993,02,"18,54379"
1993,03,"18,89219"
1993,04,"19,25924"
1993,05,"19,56896"
1993,06,"19,87209"
1993,07,"20,11685"
1993,08,"20,37014"
1993,09,"20,59974"
1993,10,"20,81995"
1993,11,"21,08857"
1993,12,"21,32774"
1994,01,"22,00035"
1994,02,"22,81129"
1994,03,"23,31653"
1994,04,"23,87024"
1994,05,"24,23993"
1994,06,"24,45975"
1994,07,"24,68334"
1994,08,"24,92484"
1994,09,"25,197"
1994,10,"25,47853"
1994,11,"25,76272"
1994,12,"26,14692"
1995,01,"26,63043"
1995,02,"27,56985"
1995,03,"28,29186"
1995,04,"28,92475"
1995,05,"29,40409"
1995,06,"29,75967"
1995,07,"29,99151"
1995,08,"30,18243"
1995,09,"30,43686"
1995,10,"30,70715"
1995,11,"30,95091"
1995,12,"31,23709"
1996,01,"32,02244"
1996,02,"33,30729"
1996,03,"34,00939"
1996,04,"34,68176"
1996,05,"35,22039"
1996,06,"35,62416"
1996,07,"36,16228"
1996,08,"36,5613"
1996,09,"36,99661"
1996,10,"37,42344"
1996,11,"37,72398"
1996,12,"37,99651"
1997,01,"38,62612"
1997,02,"39,83103"
1997,03,"40,45016"
1997,04,"41,10718"
1997,05,"41,77435"
1997,06,"42,27692"
1997,07,"42,6301"
1997,08,"43,1199"
1997,09,"43,66319"
1997,10,"44,08496"
1997,11,"44,44339"
1997,12,"44,71589"
1998,01,"45,51778"
1998,02,"47,01282"
1998,03,"48,23588"
1998,04,"49,63681"
1998,05,"50,41245"
1998,06,"51,02799"
1998,07,"51,27197"
1998,08,"51,28861"
1998,09,"51,43735"
1998,10,"51,62089"
1998,11,"51,71247"
1998,12,"52,18481"
1999,01,"53,33761"
1999,02,"54,24344"
1999,03,"54,75222"
1999,04,"55,18137"
1999,05,"55,44543"
1999,06,"55,60033"
1999,07,"55,77382"
1999,08,"56,04996"
1999,09,"56,23539"
1999,10,"56,43202"
1999,11,"56,70225"
1999,12,"57,00236"
2000,01,"57,73729"
2000,02,"59,06643"
2000,03,"60,07697"
2000,04,"60,67541"
2000,05,"60,9917"
2000,06,"60,97989"
2000,07,"60,9562"
2000,08,"61,1486"
2000,09,"61,40907"
2000,10,"61,50305"
2000,11,"61,70503"
2000,12,"61,98903"
2001,01,"62,64044"
2001,02,"63,82616"
2001,03,"64,77157"
2001,04,"65,51484"
2001,05,"65,78895"
2001,06,"65,81547"
2001,07,"65,88726"
2001,08,"66,05898"
2001,09,"66,30408"
2001,10,"66,42691"
2001,11,"66,50455"
2001,12,"66,72893"
2002,01,"67,26002"
2002,02,"68,1052"
2002,03,"68,58761"
2002,04,"69,21518"
2002,05,"69,62961"
2002,06,"69,9282"
2002,07,"69,944"
2002,08,"70,01001"
2002,09,"70,2622"
2002,10,"70,65505"
2002,11,"71,20492"
2002,12,"71,39513"
2003,01,"72,23341"
2003,02,"73,03558"
2003,03,"73,80035"
2003,04,"74,64728"
2003,05,"75,01296"
2003,06,"74,97195"
2003,07,"74,86465"
2003,08,"75,09591"
2003,09,"75,26122"
2003,10,"75,30658"
2003,11,"75,56889"
2003,12,"76,02913"
2004,01,"76,70288"
2004,02,"77,62288"
2004,03,"78,38691"
2004,04,"78,74445"
2004,05,"79,04433"
2004,06,"79,52133"
2004,07,"79,49675"
2004,08,"79,52074"
2004,09,"79,7563"
2004,10,"79,74837"
2004,11,"79,96987"
2004,12,"80,20885"
2005,01,"80,86822"
2005,02,"81,69507"
2005,03,"82,32699"
2005,04,"82,68815"
2005,05,"83,0254"
2005,06,"83,35831"
2005,07,"83,39888"
2005,08,"83,40016"
2005,09,"83,75696"
2005,10,"83,94967"
2005,11,"84,04563"
2005,12,"84,10291"
2006,01,"84,55834"
2006,02,"85,11449"
2006,03,"85,71228"
2006,04,"86,09607"
2006,05,"86,37832"
2006,06,"86,64117"
2006,07,"86,99909"
2006,08,"87,34044"
2006,09,"87,5904"
2006,10,"87,46374"
2006,11,"87,67102"
2006,12,"87,86896"
2007,01,"88,54252"
2007,02,"89,58025"
2007,03,"90,66685"
2007,04,"91,48253"
2007,05,"91,75661"
2007,06,"91,86894"
2007,07,"92,02048"
2007,08,"91,89765"
2007,09,"91,9743"
2007,10,"91,97976"
2007,11,"92,41584"
2007,12,"92,87228"
2008,01,"93,85245"
2008,02,"95,27039"
2008,03,"96,03972"
2008,04,"96,72265"
2008,05,"97,62382"
2008,06,"98,4655"
2008,07,"98,94005"
2008,08,"99,12932"
2008,09,"98,94017"
2008,10,"99,28265"
2008,11,"99,55967"
2008,12,100
2009,01,"100,58933"
2009,02,"101,43129"
2009,03,"101,93732"
2009,04,"102,26473"
2009,05,"102,27913"
2009,06,"102,22182"
2009,07,"102,18207"
2009,08,"102,22713"
2009,09,"102,11512"
2009,10,"101,98473"
2009,11,"101,91776"
2009,12,"102,00181"
2010,01,"102,70133"
2010,02,"103,55215"
2010,03,"103,81247"
2010,04,"104,29044"
2010,05,"104,39815"
2010,06,"104,51684"
2010,07,"104,47279"
2010,08,"104,59005"
2010,09,"104,44808"
2010,10,"104,35595"
2010,11,"104,55843"
2010,12,"105,23651"
2011,01,"106,19253"
2011,02,"106,83242"
2011,03,"107,12039"
2011,04,"107,24806"
2011,05,"107,55352"
2011,06,"107,89544"
2011,07,"108,04537"
2011,08,"108,01191"
2011,09,"108,3454"
2011,10,"108,551"
2011,11,"108,70205"
2011,12,"109,1574"
2012,01,"109,95503"
2012,02,"110,6266"
2012,03,"110,76164"
2012,04,"110,92154"
2012,05,"111,25436"
2012,06,"111,34646"
2012,07,"111,32241"
2012,08,"111,36807"
2012,09,"111,68694"
2012,10,"111,86942"
2012,11,"111,71648"
2012,12,"111,81576"
2013,01,"112,14896"
2013,02,"112,64705"
2013,03,"112,87881"
2013,04,"113,16432"
2013,05,"113,47973"
2013,06,"113,74622"
2013,07,"113,79727"
2013,08,"113,89218"
2013,09,"114,22579"
2013,10,"113,92928"
2013,11,"113,68292"
2013,12,"113,98254"
2014,01,"114,53678"
2014,02,"115,25924"
2014,03,"115,71358"
2014,04,"116,24321"
2014,05,"116,80555"
2014,06,"116,91441"
2014,07,"117,0913"
2014,08,"117,32919"
2014,09,"117,48858"
2014,10,"117,68219"
2014,11,"117,8373"
2014,12,"118,15166"
2015,01,"118,91289"
2015,02,"120,27993"
2015,03,"120,98456"
2015,04,"121,63437"
2015,05,"121,95433"
2015,06,"122,08236"
2015,07,"122,30851"
